year,name,rank,pos
 2004,B,114,l
 2004,S,115,p
 2004,C,116,o
 2004,P,117,h
 2004,R,118,i
 2004,T,119,r
 2004,D,120,o
 2004,J,401,u
 2004,T,144,e
 2004,L,145,e
 2004,I,146,s
 2004,J,147,.
 2004,K,148,y
 2004,B,149,r
 2004,M,150,a
 2004,R,151,a
 2004,M,152,i
 2004,J, ,o
 2005,C,1,o
 2004,T,211,e
 2004,C, ,h
 2004,D,213,e
 2004,M,214,a
 2004,B,215,e
 2004,B, ,l
 2004,M,217,a
 2004,A,218,l
 2004,M, ,i
 2004,J,220,o
 2004,D,221,a
 2004,R, ,a
 2004,M,255,a
 2004,C, ,a
 2004,J,257,e
 2004,B, ,r
 2004,A,259,n
 2004,M,260,a
 2004,M,261,a
 2004,M, ,a
 2004,J,263,a
 2004,C,264,u
 2004,L,265,a
 2004,J,266,a
 2004,D, ,a
 2004,Z, ,a
 2004,J, ,e
 2004,C, ,a
 2004,T,339,y
 2004,M, ,a
 2004,C,162,h
 2004,J,163,o
 2004,C,164,h
 2004,C,165,h
 2004,R,166,e
 2004,B,167,r
 2004,R,168,o
 2004,J,169,a
 2004,P,170,a
 2004,R,171,o
 2005,S,41,a
 2004,R, ,o
 2004,C, ,h
 2004,C, ,l
 2004,A, ,n
 2004,S, ,e
 2004,D, ,o
 2004,C, ,h
 2004,D, ,e
 2004,H, ,a
 2004,J, ,a
 2004,K, ,e
 2004,C, ,h
 2004,K, ,e
 2005,J,81,e
 2005,A,121,l
 2005,B,122,e
 2005,M,123,a
 2004,J, ,a
 2004,M, ,i
 2004,A, ,u
 2004,T, ,o
 2004,D, ,y
 2004,D, ,a
 2004,A, ,u
 2004,A, ,n
 2004,S,154,t
 2004,J,155,a
 2004,M,156,a
 2004,D,157,o
 2004,M,158,a
 2004,A,159,d
 2004,A,160,u
 2005,C,2,o
 2005,B,3,r
 2005,M,4,a
 2005,J,5,o
 2005,B,6,r
 2005,J,7,o
 2004,C,222,h
 2004,E,223,r
 2004,B,224,l
 2004,K,225,a
 2004,C,226,h
 2004,R,227,y
 2004,J,228,o
 2004,D, ,e
 2004,J,230,e
 2004,D,231,e
 2004,T,232,o
 2004,A,233,n
 2004,M,234,a
 2005,N,161,i
 2004,J,267,e
 2004,D,268,a
 2004,M, ,a
 2004,A, ,a
 2004,R, ,i
 2004,M, ,a
 2004,W,273,i
 2004,B,341,r
 2004,D,342,a
 2004,T, ,i
 2004,J,344,o
 2004,J, ,i
 2004,C, ,h
 2004,J,172,a
 2004,S,173,a
 2004,C,174,a
 2004,M, ,a
 2004,T,176,e
 2004,J, ,e
 2004,R,178,o
 2004,S,179,t
 2004,G,180,r
 2004,T,181,y
 2004,J,182,o
 2004,M,183,a
 2005,B,42,r
 2005,B,43,r
 2005,M,44,a
 2005,C,45,h
 2005,B,46,r
 2005,J,47,o
 2005,J,48,a
 2005,K,49,e
 2005,K,50,y
 2005,M,51,a
 2005,T,52,y
 2005,B,53,l
 2004,C, ,h
 2004,J, ,a
 2004,S, ,o
 2004,W, ,i
 2004,C, ,h
 2004,J, ,a
 2004,M, ,i
 2004,D, ,e
 2004,W, ,a
 2004,A, ,u
 2005,D,82,u
 2005,J,83,e
 2005,B,84,r
 2005,J,85,o
 2005,M,86,i
 2005,K,87,o
 2005,A,88,n
 2005,D,124,a
 2005,P,125,a
 2005,C,126,o
 2005,J,127,u
 2005,D,128,e
 2005,E,129,r
 2005,M,130,i
 2005,R,131,o
 2005,R,132,y
 2005,J,133,e
 2005,T,134,y
 2004,S, ,a
 2004,E, ,u
 2004,C, ,h
 2004,J, ,a
 2004,J, ,a
 2005,L,8,u
 2005,P,9,a
 2005,K,10,e
 2005,D,11,r
 2005,D,12,r
 2005,J,13,u
 2005,D,14,a
 2004,B,235,r
 2004,B,236,e
 2004,C, ,h
 2004,G,238,a
 2004,D,239,e
 2004,C, ,a
 2005,R,321,o
 2005,M,361,a
 2005,S,162,e
 2005,J,163,o
 2005,T,164,e
 2005,C,165,h
 2005,T,166,y
 2005,D,167,e
 2005,S,168,t
 2005,W,169,i
 2005,E,401,r
 2005,K, ,a
 2004,T, ,h
 2004,R, ,o
 2004,R,276,y
 2004,E, ,m
 2004,P,278,a
 2004,R, ,y
 2004,S, ,c
 2005,B,201,r
 2005,T,241,o
 2004,D, ,u
 2004,C,348,u
 2004,K, ,e
 2004,S, ,e
 2004,J,351,e
 2004,J, ,u
 2004,J,353,a
 2004,C, ,l
 2005,C,281,h
 2004,J,184,o
 2004,B,185,o
 2004,M, ,a
 2004,A,187,n
 2004,M,188,i
 2004,C,189,h
 2004,M,190,i
 2005,M,54,i
 2005,M,55,a
 2005,B,56,r
 2005,B,57,l
 2005,B,58,r
 2005,T,59,r
 2005,R,60,u
 2005,S,61,t
 2004,T, ,o
 2004,B, ,e
 2004,J, ,u
 2004,A, ,n
 2005,L,89,e
 2005,D,90,a
 2005,M,91,a
 2005,P,92,e
 2005,P,93,a
 2005,D,94,r
 2005,M,95,i
 2005,R,96,i
 2005,S,97,h
 2005,Q,98,u
 2005,T,99,i
 2005,J,100,a
 2005,L,101,a
 2005,J,102,a
 2005,J,103,a
 2005,J,104,o
 2005,B,135,r
 2005,H,136,u
 2005,M,137,i
 2005,B,138,o
 2005,M,139,i
 2005,C,140,a
 2005,C,141,h
 2004,N, ,a
 2004,S, ,t
 2004,Q, ,u
 2004,D, ,w
 2004,N, ,i
 2004,A, ,n
 2004,F, ,l
 2004,G, ,a
 2004,S, ,c
 2004,J,424,o
 2005,J,15,o
 2005,D,16,r
 2005,J,17,a
 2005,V,18,i
 2005,J,19,e
 2005,S, ,t
 2005,J,21,o
 2005,B,22,r
 2005,A,23,l
 2005,B,24,r
 2005,B,25,r
 2005,M,322,a
 2005,M, ,a
 2005,R, ,y
 2005,A,325,r
 2005,S, ,a
 2005,M,327,i
 2005,J, ,e
 2005,C, ,o
 2005,P, ,a
 2005,T, ,o
 2005,T, ,e
 2005,V, ,a
 2005,Q, ,u
 2005,A, ,n
 2005,J, ,e
 2005,M, ,i
 2005,D, ,e
 2005,D, ,e
 2005,J, ,o
 2005,T,170,a
 2005,C,171,l
 2005,C,172,a
 2005,J,173,o
 2005,T,174,y
 2005,B,175,l
 2005,J, ,a
 2005,E, ,d
 2005,M, ,a
 2005,T, ,e
 2005,G, ,a
 2005,B, ,r
 2005,B,202,r
 2005,C,203,o
 2005,J,204,a
 2005,A,205,d
 2005,D,206,a
 2005,P,207,a
 2005,N,208,a
 2005,K, ,y
 2005,B,210,r
 2005,O,211,r
 2005,T,212,r
 2005,B,213,r
 2005,J,214,o
 2005,N, ,i
 2005,J, ,a
 2005,J,244,o
 2005,M,245,a
 2005,S, ,y
 2005,C,247,h
 2005,C,248,e
 2005,R,249,u
 2005,P, ,a
 2005,B, ,r
 2005,C,252,h
 2004,D,355,a
 2004,R, ,o
 2004,J, ,e
 2004,T, ,a
 2004,C, ,h
 2004,J, ,e
 2005,A, ,n
 2005,J,283,e
 2005,G,284,r
 2005,M,285,a
 2005,H, ,a
 2005,D, ,e
 2005,B, ,r
 2005,M,289,a
 2005,C,290,o
 2005,S, ,h
 2005,B,292,i
 2005,B, ,r
 2004,O, ,m
 2004,M,192,i
 2004,B,193,r
 2004,T,194,a
 2004,D,195,e
 2004,M,196,i
 2004,J,197,o
 2004,S,198,e
 2004,J,199,o
 2004,K,200,y
 2005,M,62,a
 2005,M,63,a
 2005,R,64,e
 2005,I,65,s
 2005,R,66,y
 2005,C,67,l
 2005,M,68,i
 2005,N,69,i
 2005,R,70,h
 2005,P,71,h
 2005,J,72,o
 2005,A,105,u
 2005,J,106,i
 2005,B,107,e
 2005,W,108,i
 2005,A,109,l
 2005,M,110,a
 2005,C,111,a
 2005,B,112,r
 2005,J,142,o
 2005,R,143,y
 2005,A,144,d
 2005,D,145,.
 2005,S, ,c
 2005,E,147,t
 2005,A,148,n
 2005,A,149,d
 2005,J,150,o
 2005,B,151,r
 2004,M, ,i
 2004,R,426,u
 2005,D,26,u
 2005,P,27,a
 2005,D,28,r
 2005,K,29,e
 2005,J,30,a
 2005,S,31,t
 2005,M,32,a
 2005,G, ,a
 2005,C,332,a
 2005,C, ,o
 2005,K,334,o
 2005,T, ,h
 2005,P,336,e
 2005,A, ,a
 2005,K, ,u
 2005,R, ,y
 2005,A, ,l
 2005,T, ,o
 2005,S, ,o
 2005,W, ,a
 2005,K, ,a
 2005,I, ,d
 2005,K, ,e
 2005,B, ,r
 2005,B, ,r
 2005,D, ,e
 2005,D,176,a
 2005,A, ,n
 2005,J,178,a
 2005,B,179,i
 2005,J,180,o
 2005,S,181,t
 2005,C,182,u
 2005,J,183,o
 2005,B,409,o
 2005,J,410,o
 2005,M,215,c
 2005,G,216,r
 2005,E,217,m
 2005,B,218,r
 2005,J, ,o
 2005,C,220,o
 2005,R,221,o
 2005,M,222,i
 2005,A,253,u
 2005,D, ,o
 2005,C, ,o
 2005,J, ,u
 2005,J,257,.
 2005,D,258,a
 2005,K, ,e
 2005,J, ,o
 2005,M,294,a
 2005,M, ,a
 2005,T, ,r
 2005,Z, ,a
 2005,J, ,o
 2005,C,299,u
 2005,E, ,a
 2005,T,301,e
 2005,T,73,i
 2005,S,74,h
 2005,R,75,e
 2005,T,76,r
 2005,L,77,e
 2005,R,78,o
 2005,Z,79,a
 2005,A,80,d
 2005,S, ,h
 2005,Z,114,a
 2005,D,115,a
 2005,C,116,u
 2005,O,117,m
 2005,M,118,a
 2005,R,119,o
 2005,X,152,a
 2005,M,153,a
 2005,M,154,a
 2005,S,155,t
 2005,G,156,r
 2005,W,157,i
 2005,J,158,o
 2005,J,159,u
 2005,C,160,h
 2005,J,33,o
 2005,Z,34,a
 2005,C,35,h
 2005,C,36,o
 2005,O,37,m
 2005,D,38,.
 2005,J,39,a
 2005,D, ,a
 2005,M, ,a
 2005,R, ,e
 2005,K, ,a
 2005,M, ,i
 2005,H, ,a
 2005,P, ,.
 2005,D, ,e
 2005,C, ,o
 2005,C, ,a
 2005,C, ,h
 2005,C, ,h
 2005,M, ,i
 2005,C, ,l
 2005,E, ,r
 2005,T, ,o
 2005,J, ,a
 2005,D,184,o
 2005,T,185,o
 2005,K,186,i
 2005,C,187,h
 2005,T,188,o
 2005,B,189,r
 2005,D,190,o
 2005,C,191,h
 2005,J, ,o
 2005,J,223,o
 2005,T,224,r
 2005,C,225,h
 2005,C,226,o
 2005,D,227,a
 2005,T,228,o
 2005,W, ,a
 2005,K,230,e
 2005,A,261,n
 2005,B, ,r
 2005,C,263,h
 2005,D, ,a
 2005,P, ,a
 2005,A,266,d
 2005,D, ,o
 2005,B,268,r
 2005,K, ,e
 2005,M,270,i
 2005,D, ,a
 2005,C,272,o
 2005,L, ,u
 2005,D,303,a
 2005,A, ,n
 2005,S, ,e
 2005,C, ,h
 2005,C,307,h
 2005,J, ,o
 2005,G, ,a
 2005,M, ,a
 2005,K, ,e
 2005,D,312,w
 2005,B, ,e
 2005,J,120,e
 2005,C,40,h
 2005,G, ,a
 2005,L, ,a
 2005,S, ,t
 2005,J, ,e
 2005,C, ,h
 2005,C, ,l
 2005,A, ,.
 2005,K, ,e
 2005,B, ,r
 2005,R, ,o
 2005,F, ,a
 2005,Q, ,u
 2005,T, ,y
 2005,A, ,n
 2005,J,194,o
 2005,T,195,a
 2005,C,196,a
 2005,T,197,a
 2005,M,198,a
 2005,N,199,a
 2005,A,231,l
 2005,J,232,e
 2005,L,233,a
 2005,D, ,a
 2005,B, ,a
 2005,J, ,o
 2005,C,276,h
 2005,E, ,u
 2005,M,278,a
 2005,R, ,y
 2005,A, ,m
 2005,K,315,e
 2005,B,316,l
 2005,T, ,h
 2005,C, ,y
 2005,C, ,h
 2005,C,320,u
 2005,L, ,e
 2005,T, ,i
 2005,B, ,r
 2005,J, ,o
 2005,A, ,d
 2005,A, ,n
 2005,C, ,h
 2005,C, ,o
 2005,E, ,r
 2005,J, ,a
 2005,T,200,o
 2005,D,234,e
 2005,B,235,u
 2005,C, ,.
 2005,K,237,i
 2005,R,238,u
 2005,T,239,r
 2005,T,240,y
 2005,C, ,l
 2004,M,281,a
 2004,K, ,y
 2004,C,283,a
 2004,D, ,a
 2004,J, ,u
 2004,B,286,r
 2004,J,287,a
 2004,C,288,h
 2004,C, ,h
 2004,A,290,n
 2004,K, ,e
 2004,J, ,o
 2004,C, ,h
 2004,K,294,e
 2004,J, ,a
 2004,F, ,r
 2004,M,297,a
 2004,Z, ,a
 2004,M,299,a
 2004,P, ,a
 2004,T,301,e
 2004,R, ,o
 2004,D, ,u
 2004,T,304,r
 2004,C, ,o
 2004,O, ,r
 2004,C,307,o
 2004,A,308,n
 2004,V, ,a
 2004,T, ,a
 2004,G,311,e
 2004,J, ,o
 2004,L,313,a
 2004,P, ,.
 2004,M,315,i
 2004,B, ,e
 2004,R, ,y
 2004,M, ,a
 2004,J, ,a
 2004,I, ,v
year,name,rank,pos
 2004,S,1,o
 2004,T,2,i
 2004,O,3,m
 2004,D,4,e
 2004,B,5,r
 2004,J,6,o
 2004,D,7,a
 2004,M,8,a
 2004,J,9,a
 2004,C,10,h
 2004,R,11,y
 2004,A,12,n
 2004,K,13,y
 2004,D,14,a
 2004,T,15,y
 2004,A,16,l
 2004,J,17,a
 2004,D,18,a
 2004,B,19,r
 2004,J,20,o
 2004,M,21,a
 2004,R,22,e
 2004,D,23,r
 2004,K,24,e
 2004,C,25,l
 2004,C,26,h
 2004,J,27,a
 2004,B,28,r
 2004,G,29,i
 2004,J, ,e
 2004,C,31,h
 2004,S,32,t
 2004,P,33,a
 2004,B,34,r
 2004,A,35,a
 2004,D,36,r
 2004,J,37,o
 2004,K,38,e
 2004,D,39,a
 2004,C,40,o
 2004,W,81,y
 2004,D,82,o
 2004,J,83,u
 2004,D,84,r
 2004,J,85,o
 2004,R,86,y
 2004,P,87,a
 2004,E,88,t
 2004,C,89,a
 2004,E,90,r
 2004,D,91,y
 2004,A,92,d
 2004,T,93,o
 2004,D,94,a
 2004,J,95,o
 2004,M,96,a
 2004,S,97,h
 2004,S,98,h
 2004,A,99,l
 2004,J,100,o
 2004,K,101,o
 2004,J,41,o
 2004,S,42,t
 2004,M,102,a
 2004,O,103,m
 2004,J,104,u
 2004,C,105,a
 2004,A,106,a
 2004,J,107,o
 2004,C,108,o
 2004,S,109,y
 2004,J,110,o
 2004,T,111,y
 2004,J,112,a
 2004,S,113,h
 2004,B,161,r
 2004,C,162,h
 2004,B,201,r
 2004,J,43,e
 2004,S,44,t
 2004,K,45,e
 2004,B,46,r
 2004,B,47,u
 2004,J,48,a
 2004,D,49,a
 2004,M,50,i
 2004,J,51,o
 2004,W,52,a
 2004,J,53,a
 2004,C,121,h
 2004,B,114,l
 2004,S,115,p
 2004,C,116,o
 2004,P,117,h
 2004,R,118,i
 2004,T,119,r
 2004,D,120,o
 2004,J,321,o
 2004,J,163,o
 2004,C,164,h
 2004,C,165,h
 2004,R,166,e
 2004,B,167,r
 2004,R,168,o
 2004,J,169,a
 2004,P,170,a
 2004,R,171,o
 2004,J,172,a
 2004,J,202,a
 2004,R,203,e
 2004,D,204,e
 2004,M, ,a
 2004,D,206,a
 2004,G,207,r
 2004,K, ,y
 2004,D,209,a
 2004,C,210,u
 2004,T,211,e
 2004,B,54,r
 2004,R,55,e
 2004,N,56,i
 2004,J,57,a
 2004,P,58,a
 2004,B,59,r
 2004,C,60,h
 2004,J,61,o
 2004,M,62,a
 2004,J,63,o
 2004,M,64,a
 2004,B,65,r
 2004,K,122,r
 2004,B,123,r
 2004,K,124,u
 2004,A,125,a
 2004,B,126,r
 2004,R,127,i
 2004,B,128,r
 2004,D,129,a
 2004,P,130,.
 2004,J,131,e
 2004,A,132,u
 2004,D,133,.
 2004,B,134,e
 2004,S,135,h
 2004,B,136,r
 2004,C,322,a
 2004,B, ,r
 2004,A, ,d
 2004,C, ,h
 2004,B, ,r
 2004,J,327,a
 2004,D, ,a
 2004,M, ,i
 2004,S,173,a
 2004,C,174,a
 2004,M, ,a
 2004,T,176,e
 2004,J, ,e
 2004,R,178,o
 2004,S,179,t
 2004,G,180,r
 2004,T,181,y
 2004,J,182,o
 2004,M,183,a
 2004,J,184,o
 2004,B,185,o
 2004,M, ,a
 2004,A,187,n
 2004,M,188,i
 2004,C, ,h
 2004,D,213,e
 2004,M,214,a
 2004,B,215,e
 2004,B, ,l
 2004,M,217,a
 2004,A,218,l
 2004,M, ,i
 2004,J,220,o
 2004,D,221,a
 2004,C,222,h
 2004,E,223,r
 2004,B,224,l
 2004,K,225,a
 2004,C,226,h
 2004,R,227,y
 2004,J,228,o
 2005,S,41,a
 2004,T,66,r
 2004,R,67,y
 2004,R,68,a
 2004,L,69,e
 2004,P,70,e
 2004,V,71,i
 2004,D,72,u
 2005,J,81,e
 2005,D,82,u
 2005,J,83,e
 2005,B,84,r
 2005,J,85,o
 2005,M,86,i
 2005,K,87,o
 2005,A,88,n
 2005,L,89,e
 2004,A,137,l
 2004,A,138,n
 2004,G,139,r
 2004,T,140,r
 2004,B,141,r
 2004,D,142,.
 2004,A,143,d
 2004,T,144,e
 2004,L,145,e
 2004,I,146,s
 2004,J,147,.
 2004,K,148,y
 2004,B,149,r
 2004,M,150,a
 2004,T, ,o
 2004,P, ,e
 2004,D, ,a
 2004,J, ,e
 2004,D,334,a
 2004,M, ,a
 2004,Z, ,a
 2004,J, ,e
 2004,C,189,h
 2004,M,190,i
 2004,O, ,m
 2004,M,192,i
 2004,B,193,r
 2004,T,194,a
 2004,D,195,e
 2004,D, ,e
 2004,J,230,e
 2004,D,231,e
 2004,T,232,o
 2004,A,233,n
 2004,M,234,a
 2004,B,235,r
 2005,B,42,r
 2005,B,43,r
 2005,M,44,a
 2005,C,45,h
 2005,B,46,r
 2005,J,47,o
 2004,J,73,a
 2004,S,74,c
 2004,M, ,a
 2004,Z,76,a
 2004,T,77,r
 2004,B,78,r
 2004,Z,79,a
 2004,S,80,t
 2004,K,401,e
 2004,M, ,a
 2004,P, ,e
 2004,A, ,u
 2004,J, ,a
 2004,N, ,a
 2004,J, ,e
 2004,S, ,t
 2004,D, ,y
 2004,Q, ,u
 2004,A, ,n
 2004,C, ,h
 2004,C,241,o
 2004,J, ,a
 2004,N,243,a
 2004,C, ,J
 2004,R,245,e
 2004,C, ,l
 2004,K, ,e
 2004,C, ,h
 2005,D,90,a
 2005,M,91,a
 2005,P,92,e
 2005,P,93,a
 2005,D,94,r
 2005,M,95,i
 2005,R,96,i
 2005,S,97,h
 2005,Q,98,u
 2005,T,99,i
 2005,J,100,a
 2005,L,101,a
 2005,J,102,a
 2005,J,103,a
 2005,J,104,o
 2005,A,105,u
 2005,J,106,i
 2005,B,107,e
 2005,W,108,i
 2005,A,109,l
 2005,M,110,a
 2005,C,111,a
 2005,B,112,r
 2005,S, ,h
 2005,Z,114,a
 2005,D,115,a
 2004,R,151,a
 2004,M,152,i
 2004,J, ,o
 2004,S,154,t
 2004,J,155,a
 2004,M,156,a
 2004,D,157,o
 2004,M,158,a
 2004,A,159,d
 2004,A,160,u
 2005,C,1,o
 2005,C,2,o
 2005,B,3,r
 2005,M,4,a
 2005,J,5,o
 2005,B,6,r
 2005,J,7,o
 2005,L,8,u
 2005,P,9,a
 2005,K,10,e
 2005,D,11,r
 2005,D,12,r
 2005,J,13,u
 2005,D,14,a
 2005,J,15,o
 2005,D,16,r
 2005,J,17,a
 2004,C,361,r
 2004,K, ,u
 2004,J, ,u
 2004,K, ,o
 2004,C, ,a
 2004,P, ,a
 2004,R, ,e
 2004,T, ,o
 2004,C, ,a
 2004,T,339,y
 2004,M, ,a
 2004,B,341,r
 2004,D,342,a
 2004,T, ,i
 2004,J,344,o
 2004,J, ,i
 2004,C, ,h
 2004,D, ,u
 2004,C,348,u
 2004,S, ,e
 2004,K, ,e
 2004,J,351,e
 2004,J, ,u
 2004,J,353,a
 2004,C, ,l
 2004,J,355,e
 2004,R, ,o
 2004,M,196,i
 2004,J,197,o
 2004,S,198,e
 2004,J,199,o
 2004,K,200,y
 2004,B,236,e
 2004,C, ,h
 2004,G,238,a
 2004,D,239,e
 2004,C, ,a
 2005,J,48,a
 2005,K,49,e
 2005,K,50,y
 2005,M,51,a
 2005,T,52,y
 2005,B,53,l
 2005,M,54,i
 2005,M,55,a
 2005,B,56,r
 2005,B,57,l
 2005,B,58,r
 2005,T,59,r
 2005,R,60,u
 2005,S,61,t
 2005,M,62,a
 2005,M,63,a
 2005,R,64,e
 2005,A,121,l
 2005,N,161,i
 2004,D, ,w
 2004,M, ,i
 2004,J, ,a
 2004,D, ,a
 2004,N, ,i
 2004,A, ,n
 2004,S, ,a
 2004,D,249,e
 2004,I, ,k
 2004,T,251,r
 2004,F, ,a
 2004,M,253,i
 2004,R, ,a
 2004,M,255,a
 2004,C, ,a
 2004,J,257,e
 2005,C,116,u
 2005,O,117,m
 2005,M,118,a
 2005,R,119,o
 2005,J,120,e
 2005,V,18,i
 2005,J,19,e
 2005,S, ,t
 2005,J,21,o
 2005,B,22,r
 2005,A,23,l
 2005,B,24,r
 2005,B,25,r
 2005,D,26,u
 2004,J, ,.
 2004,J, ,a
 2004,S, ,p
 2004,C, ,e
 2004,T, ,.
 2004,C, ,h
 2004,S, ,e
 2004,R, ,o
 2004,C, ,l
 2004,C, ,h
 2004,D, ,e
 2004,H, ,a
 2004,D, ,o
 2005,C,281,h
 2005,A, ,n
 2004,J, ,.
 2004,K, ,o
 2004,C, ,h
 2004,A, ,n
 2005,B,201,r
 2005,I,65,s
 2005,R,66,y
 2005,C,67,l
 2005,M,68,i
 2005,N,69,i
 2005,R,70,h
 2005,P,71,h
 2005,J,72,o
 2005,T,73,i
 2005,S,74,h
 2005,R,75,e
 2005,T,76,r
 2005,L,77,e
 2005,R,78,o
 2005,Z,79,a
 2005,A,80,d
 2005,B,122,e
 2005,M,123,a
 2005,D,124,a
 2005,P,125,a
 2005,C,126,o
 2005,J,127,u
 2005,D,128,e
 2005,S,162,e
 2005,J,163,o
 2005,T,164,e
 2005,C,165,h
 2005,T,166,y
 2005,D,167,e
 2005,S,168,t
 2005,W,169,i
 2005,T,170,a
 2005,C,171,l
 2004,E, ,u
 2004,F, ,l
 2004,G, ,a
 2004,S, ,c
 2004,J,424,o
 2004,M, ,i
 2004,R,426,u
 2004,B, ,r
 2004,A,259,n
 2004,M,260,a
 2004,M,261,a
 2004,M, ,a
 2004,J,263,a
 2004,C,264,u
 2004,L,265,a
 2004,J,266,a
 2005,P,27,a
 2005,D,28,r
 2005,K,29,e
 2005,J,30,a
 2005,S,31,t
 2005,M,32,a
 2005,J,33,o
 2005,Z,34,a
 2005,C,35,h
 2005,C,36,o
 2005,O,37,m
 2005,D,38,.
 2005,J,39,a
 2005,C,40,h
 2004,J, ,a
 2004,C, ,h
 2004,A, ,n
 2004,K, ,e
 2004,W, ,i
 2004,C, ,h
 2004,J, ,a
 2004,D, ,e
 2004,K, ,e
 2004,S, ,o
 2004,C, ,h
 2004,A, ,n
 2004,M, ,i
 2005,J,283,e
 2005,G,284,r
 2005,M,285,a
 2005,H, ,a
 2005,D, ,e
 2005,B, ,r
 2005,M,289,a
 2005,C,290,o
 2005,S, ,h
 2005,B,292,i
 2005,B, ,r
 2005,M,294,a
 2005,Z, ,a
 2005,E,401,d
 2005,A, ,.
 2005,B,202,r
 2005,C,203,o
 2005,J,204,a
 2005,A,205,d
 2005,D,206,a
 2005,P,207,a
 2005,N,208,a
 2005,K, ,y
 2005,T,241,o
 2005,R,321,o
 2005,M,361,a
 2005,E,129,r
 2005,M,130,i
 2005,R,131,o
 2005,R,132,y
 2005,J,133,e
 2005,T,134,y
 2005,B,135,r
 2005,H,136,u
 2005,M,137,i
 2005,B,138,o
 2005,M,139,i
 2005,C,140,a
 2005,C,172,a
 2005,J,173,o
 2005,T,174,y
 2005,B,175,l
 2005,D,176,a
 2005,A, ,n
 2005,J,178,a
 2005,B,179,i
 2005,J,180,o
 2005,S,181,t
 2005,C,182,u
 2004,J,267,e
